customer_id,income,spending_score,event_time
1392,53402,39.84,2025-10-15 16:51:27
1127,85775,70.91,2025-10-15 16:51:30
1469,70280,34.01,2025-10-15 16:51:36
1301,98228,75.03,2025-10-15 16:51:42
1264,81267,50.86,2025-10-15 16:51:48
1643,59924,57.9,2025-10-15 16:51:51
1987,108076,53.36,2025-10-15 16:51:57
1214,91829,63.33,2025-10-15 16:52:18
1947,117520,61.14,2025-10-15 16:52:27
1204,146671,78.0,2025-10-15 16:52:36
1864,56119,48.81,2025-10-15 16:52:45
1809,116098,45.93,2025-10-15 16:52:48
1474,50527,34.17,2025-10-15 16:52:54
1400,91568,58.14,2025-10-15 16:52:57
1353,142314,88.04,2025-10-15 16:53:03
1603,102435,56.71,2025-10-15 16:53:15
1907,101070,64.52,2025-10-15 16:53:18
1624,85787,68.5,2025-10-15 16:53:21
1845,99628,81.74,2025-10-15 16:53:24
1827,115458,82.08,2025-10-15 16:53:27
1595,67755,49.62,2025-10-15 16:53:33
1369,81821,37.51,2025-10-15 16:53:39
1931,101812,88.04,2025-10-15 16:53:51
1209,146467,86.73,2025-10-15 16:53:54
1690,69061,86.67,2025-10-15 16:54:18
1129,127754,56.64,2025-10-15 16:54:27
1387,92717,88.47,2025-10-15 16:54:30
1276,137659,30.08,2025-10-15 16:54:33
1526,131522,76.67,2025-10-15 16:54:39
1240,74681,39.9,2025-10-15 16:54:54
1106,115715,34.93,2025-10-15 16:54:57
1356,81509,53.32,2025-10-15 16:55:03
1152,57504,89.39,2025-10-15 16:55:09
1640,124801,63.88,2025-10-15 16:55:18
1340,77201,80.33,2025-10-15 16:55:27
1948,96164,51.8,2025-10-15 16:55:36
1405,71722,49.77,2025-10-15 16:55:39
1272,86652,54.28,2025-10-15 16:55:42
1720,126627,89.74,2025-10-15 16:55:48
1905,130276,71.67,2025-10-15 16:55:57
1549,128753,80.66,2025-10-15 16:56:00
1754,78965,46.52,2025-10-15 16:56:15
1824,69652,67.06,2025-10-15 16:56:18
1724,67114,68.87,2025-10-15 16:56:21
1682,58194,74.96,2025-10-15 16:56:27
1263,62816,40.31,2025-10-15 16:56:36
1094,108138,64.86,2025-10-15 16:56:42
1542,64603,46.72,2025-10-15 16:56:45
1422,124899,33.4,2025-10-15 16:56:57
1043,117986,87.76,2025-10-15 16:57:03
1039,145101,34.43,2025-10-15 16:57:06
1679,129936,88.83,2025-10-15 16:57:21
1181,78453,49.12,2025-10-15 16:57:27
1120,116845,43.51,2025-10-15 16:57:30
1664,66815,78.24,2025-10-15 16:57:33
1038,120144,69.34,2025-10-15 16:57:39
1612,59512,73.71,2025-10-15 16:57:42
1787,51171,73.06,2025-10-15 16:57:48
1135,133586,35.18,2025-10-15 16:57:54
1597,132930,85.4,2025-10-15 16:57:57
1988,70702,41.45,2025-10-15 16:58:03
1359,92752,42.69,2025-10-15 16:58:12
2000,109388,70.46,2025-10-15 16:58:27
1718,62991,86.95,2025-10-15 16:58:36
1250,82011,69.17,2025-10-15 16:58:57
1398,72213,66.75,2025-10-15 16:59:06
1049,67107,40.26,2025-10-15 16:59:09
1060,100240,56.73,2025-10-15 16:59:30
1046,62583,54.03,2025-10-15 16:59:42
1982,126423,32.23,2025-10-15 16:59:51
1029,123858,36.31,2025-10-15 17:00:00
1335,110194,62.33,2025-10-15 17:00:15
1425,69430,31.88,2025-10-15 17:00:27
1463,60023,47.62,2025-10-15 17:00:30
1546,110216,37.51,2025-10-15 17:00:39
1686,88795,39.94,2025-10-15 17:00:42
1268,122797,45.37,2025-10-15 17:00:48
1734,121831,60.2,2025-10-15 17:00:51
1879,59286,43.46,2025-10-15 17:01:00
1134,60404,82.94,2025-10-15 17:01:27
1926,120732,54.49,2025-10-15 17:01:39
1095,128955,32.31,2025-10-15 17:01:57
1709,101052,49.23,2025-10-15 17:02:12
1252,116408,71.28,2025-10-15 17:02:15
1745,138507,53.81,2025-10-15 17:02:18
1218,61732,52.06,2025-10-15 17:02:21
1897,58818,84.68,2025-10-15 17:02:39
1528,70478,64.41,2025-10-15 17:02:48
1304,81268,34.2,2025-10-15 17:02:54
1308,93121,69.24,2025-10-15 17:02:57
